,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
11382,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11383,0.22,0.23,,0.22,0.17,,,0.07,0.07,0.07,0.07,0.07,,0.16,0.16,0.16,,,,0.16,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.18,0.18,0.18,,0.17,0.23,0.08,0.16,0.16,0.25,0.25
11384,0.85,0.9,,0.85,0.71,,,0.6,0.6,0.6,0.6,0.6,,0.69,0.69,0.69,,,,0.69,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.77,0.77,0.77,,0.71,0.9,0.47,0.69,0.68,0.91,0.89
11385,1.61,1.61,,1.61,1.38,,,0.94,0.94,0.94,0.94,0.94,,1.35,1.35,1.35,,,,1.35,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.52,1.52,1.52,,1.38,1.61,1.12,1.35,1.34,1.62,1.7
11386,2.3,2.27,,2.3,2.08,,,1.77,1.77,1.77,1.77,1.77,,2.01,2.01,2.01,,,,2.01,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.2,2.2,2.2,,2.08,2.27,1.83,2.01,1.92,2.28,2.45
11387,2.81,2.87,,2.81,2.59,,,2.3,2.3,2.3,2.3,2.3,,2.61,2.61,2.61,,,,2.61,2.87,2.87,2.87,2.87,2.87,2.87,2.87,2.77,2.77,2.77,,2.59,2.87,2.91,2.61,2.4,2.8,3.01
11388,3.09,3.23,,3.09,2.9,,,2.64,2.64,2.64,2.64,2.64,,2.96,2.96,2.96,,,,2.96,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.13,3.13,3.13,,2.9,3.23,3.31,2.96,2.71,3.14,3.33
11389,3.19,3.32,,3.19,3.02,,,2.8,2.8,2.8,2.8,2.8,,3.1,3.1,3.1,,,,3.1,3.32,3.32,3.32,3.32,3.32,3.32,3.32,3.26,3.26,3.26,,3.02,3.32,3.43,3.1,2.84,3.16,3.44
11390,3.05,3.18,,3.05,2.88,,,2.68,2.68,2.68,2.68,2.68,,2.98,2.98,2.98,,,,2.98,3.18,3.18,3.18,3.18,3.18,3.18,3.18,3.18,3.18,3.18,,2.88,3.18,3.36,2.98,2.76,3.03,3.33
11391,2.73,2.84,,2.73,2.53,,,2.38,2.38,2.38,2.38,2.38,,2.68,2.68,2.68,,,,2.68,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.88,2.88,2.88,,2.53,2.84,2.27,2.68,2.46,2.66,2.97
11392,2.17,2.29,,2.17,2.03,,,1.84,1.84,1.84,1.84,1.84,,2.2,2.2,2.2,,,,2.2,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.35,2.35,2.35,,2.03,2.29,1.54,2.2,1.99,2.09,2.41
11393,1.47,1.57,,1.47,1.43,,,1.03,1.03,1.03,1.03,1.03,,1.55,1.55,1.55,,,,1.55,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.67,1.67,1.67,,1.43,1.57,1.11,1.55,1.41,1.44,1.72
11394,0.76,0.82,,0.76,0.72,,,0.17,0.17,0.17,0.17,0.17,,0.85,0.85,0.85,,,,0.85,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.91,0.91,0.91,,0.72,0.82,0.55,0.85,0.79,0.73,0.93
11395,0.16,0.19,,0.16,0.2,,,0.1,0.1,0.1,0.1,0.1,,0.24,0.24,0.24,,,,0.24,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.26,0.26,0.26,,0.2,0.19,0.1,0.24,0.23,0.14,0.28
11396,0.0,0.0,,0.0,0.0,,,,,,,,,0.01,0.01,0.01,,,,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.01,0.0,0.0,0.03
11397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11406,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11407,0.24,0.26,,0.24,0.22,,,0.1,0.1,0.1,0.1,0.1,,0.23,0.23,0.23,,,,0.23,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.23,0.23,0.23,,0.22,0.26,0.1,0.23,0.19,0.27,0.29
11408,0.97,0.96,,0.97,0.87,,,0.41,0.41,0.41,0.41,0.41,,0.89,0.89,0.89,,,,0.89,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.9,0.9,0.9,,0.87,0.96,0.57,0.89,0.82,0.9,1.02
11409,1.77,1.79,,1.77,1.64,,,1.23,1.23,1.23,1.23,1.23,,1.63,1.63,1.63,,,,1.63,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.76,1.76,1.76,,1.64,1.79,1.17,1.63,1.52,1.67,1.81
11410,2.45,2.53,,2.45,2.3,,,2.65,2.65,2.65,2.65,2.65,,2.36,2.36,2.36,,,,2.36,2.53,2.53,2.53,2.53,2.53,2.53,2.53,2.51,2.51,2.51,,2.3,2.53,1.73,2.36,1.89,2.33,2.57
11411,2.98,3.14,,2.98,2.78,,,3.2,3.2,3.2,3.2,3.2,,2.93,2.93,2.93,,,,2.93,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.05,3.05,3.05,,2.78,3.14,2.16,2.93,2.53,2.83,2.87
11412,3.24,3.38,,3.24,3.11,,,3.51,3.51,3.51,3.51,3.51,,3.24,3.24,3.24,,,,3.24,3.38,3.38,3.38,3.38,3.38,3.38,3.38,3.55,3.55,3.55,,3.11,3.38,2.4,3.24,2.83,3.18,3.48
11413,3.33,3.56,,3.33,3.27,,,3.32,3.32,3.32,3.32,3.32,,3.44,3.44,3.44,,,,3.44,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.59,3.59,3.59,,3.27,3.56,2.47,3.44,2.95,3.29,3.53
11414,3.25,3.36,,3.25,3.23,,,2.77,2.77,2.77,2.77,2.77,,3.37,3.37,3.37,,,,3.37,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,,3.23,3.36,2.3,3.37,2.6,3.15,3.26
11415,2.92,2.88,,2.92,2.82,,,2.32,2.32,2.32,2.32,2.32,,3.07,3.07,3.07,,,,3.07,2.88,2.88,2.88,2.88,2.88,2.88,2.88,3.24,3.24,3.24,,2.82,2.88,2.13,3.07,2.52,2.69,2.89
11416,2.18,2.11,,2.18,2.39,,,1.77,1.77,1.77,1.77,1.77,,2.49,2.49,2.49,,,,2.49,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.58,2.58,2.58,,2.39,2.11,1.57,2.49,2.06,2.13,2.57
11417,1.07,1.49,,1.07,1.72,,,1.0,1.0,1.0,1.0,1.0,,1.9,1.9,1.9,,,,1.9,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.81,1.81,1.81,,1.72,1.49,1.21,1.9,1.4,1.39,1.94
11418,0.55,0.96,,0.55,0.93,,,0.63,0.63,0.63,0.63,0.63,,1.14,1.14,1.14,,,,1.14,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.83,0.83,0.83,,0.93,0.96,0.51,1.14,0.74,0.75,0.91
11419,0.18,0.26,,0.18,0.27,,,0.19,0.19,0.19,0.19,0.19,,0.3,0.3,0.3,,,,0.3,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.24,0.24,0.24,,0.27,0.26,0.09,0.3,0.15,0.1,0.2
11420,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11430,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11431,0.01,0.01,,0.01,0.09,,,0.33,0.33,0.33,0.33,0.33,,0.08,0.08,0.08,,,,0.08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.03,,0.09,0.01,0.09,0.08,0.04,0.38,0.09
11432,0.11,0.06,,0.11,0.32,,,0.26,0.26,0.26,0.26,0.26,,0.2,0.2,0.2,,,,0.2,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.1,,0.32,0.06,0.1,0.2,0.36,0.24,0.16
11433,0.1,0.16,,0.1,0.39,,,0.68,0.68,0.68,0.68,0.68,,0.23,0.23,0.23,,,,0.23,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.18,0.18,0.18,,0.39,0.16,0.05,0.23,0.44,0.51,0.53
11434,0.26,0.31,,0.26,0.57,,,1.04,1.04,1.04,1.04,1.04,,0.52,0.52,0.52,,,,0.52,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.36,0.36,0.36,,0.57,0.31,0.11,0.52,1.27,0.4,1.1
11435,0.72,0.32,,0.72,0.37,,,1.32,1.32,1.32,1.32,1.32,,0.48,0.48,0.48,,,,0.48,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.66,0.66,0.66,,0.37,0.32,0.21,0.48,1.49,0.68,1.83
11436,0.5,0.3,,0.5,0.69,,,1.62,1.62,1.62,1.62,1.62,,0.82,0.82,0.82,,,,0.82,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.71,0.71,0.71,,0.69,0.3,0.14,0.82,0.95,0.57,2.29
11437,0.49,0.48,,0.49,0.76,,,0.79,0.79,0.79,0.79,0.79,,0.81,0.81,0.81,,,,0.81,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.49,0.49,0.49,,0.76,0.48,0.15,0.81,1.95,0.73,1.23
11438,0.76,0.49,,0.76,0.62,,,0.38,0.38,0.38,0.38,0.38,,0.57,0.57,0.57,,,,0.57,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.81,0.81,0.81,,0.62,0.49,0.32,0.57,0.73,0.82,2.28
11439,1.39,0.61,,1.39,0.51,,,1.28,1.28,1.28,1.28,1.28,,0.38,0.38,0.38,,,,0.38,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.6,0.6,0.6,,0.51,0.61,1.11,0.38,0.39,0.45,1.22
11440,0.39,0.17,,0.39,0.14,,,2.07,2.07,2.07,2.07,2.07,,0.22,0.22,0.22,,,,0.22,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.23,0.23,0.23,,0.14,0.17,1.39,0.22,0.41,0.65,0.78
11441,0.37,0.13,,0.37,0.25,,,1.24,1.24,1.24,1.24,1.24,,0.13,0.13,0.13,,,,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.25,0.25,0.25,,0.25,0.13,0.27,0.13,0.54,1.05,0.39
11442,0.21,0.18,,0.21,0.09,,,0.33,0.33,0.33,0.33,0.33,,0.09,0.09,0.09,,,,0.09,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.09,0.09,0.09,,0.09,0.18,0.04,0.09,0.19,0.29,0.29
11443,0.06,0.05,,0.06,0.0,,,0.06,0.06,0.06,0.06,0.06,,0.0,0.0,0.0,,,,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.02,0.02,0.02,,0.0,0.05,0.0,0.0,0.03,0.03,0.12
11444,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11455,0.0,0.01,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.08
11456,0.02,0.05,,0.02,0.03,,,0.04,0.04,0.04,0.04,0.04,,0.0,0.0,0.0,,,,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.01,0.01,0.01,,0.03,0.05,0.02,0.0,0.03,0.01,0.14
11457,0.07,0.08,,0.07,0.05,,,0.1,0.1,0.1,0.1,0.1,,0.08,0.08,0.08,,,,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.03,0.03,0.03,,0.05,0.08,0.05,0.08,0.04,0.05,0.12
11458,0.11,0.11,,0.11,0.09,,,0.1,0.1,0.1,0.1,0.1,,0.15,0.15,0.15,,,,0.15,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,,0.09,0.11,0.04,0.15,0.12,0.14,0.18
11459,0.15,0.17,,0.15,0.16,,,0.14,0.14,0.14,0.14,0.14,,0.27,0.27,0.27,,,,0.27,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.31,0.31,0.31,,0.16,0.17,0.1,0.27,0.35,0.22,0.28
11460,0.17,0.16,,0.17,0.19,,,0.19,0.19,0.19,0.19,0.19,,0.33,0.33,0.33,,,,0.33,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.44,0.44,0.44,,0.19,0.16,0.31,0.33,0.22,0.23,0.38
11461,0.21,0.34,,0.21,0.33,,,0.3,0.3,0.3,0.3,0.3,,0.3,0.3,0.3,,,,0.3,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.31,0.31,0.31,,0.33,0.34,0.13,0.3,0.13,0.29,0.22
11462,0.23,0.21,,0.23,0.49,,,0.23,0.23,0.23,0.23,0.23,,0.3,0.3,0.3,,,,0.3,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.31,0.31,0.31,,0.49,0.21,0.11,0.3,0.33,0.4,0.25
11463,0.18,0.15,,0.18,0.41,,,0.18,0.18,0.18,0.18,0.18,,0.31,0.31,0.31,,,,0.31,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.33,0.33,0.33,,0.41,0.15,0.14,0.31,0.58,0.28,0.37
11464,0.15,0.16,,0.15,0.31,,,0.19,0.19,0.19,0.19,0.19,,0.25,0.25,0.25,,,,0.25,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.23,0.23,0.23,,0.31,0.16,0.1,0.25,0.4,0.2,0.36
11465,0.13,0.13,,0.13,0.16,,,0.09,0.09,0.09,0.09,0.09,,0.09,0.09,0.09,,,,0.09,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.17,0.17,0.17,,0.16,0.13,0.04,0.09,0.15,0.14,0.22
11466,0.07,0.05,,0.07,0.1,,,0.04,0.04,0.04,0.04,0.04,,0.09,0.09,0.09,,,,0.09,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.09,0.09,0.09,,0.1,0.05,0.01,0.09,0.15,0.03,0.16
11467,0.0,0.03,,0.0,0.01,,,0.0,0.0,0.0,0.0,0.0,,0.02,0.02,0.02,,,,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,,0.01,0.03,0.02,0.02,0.04,0.0,0.08
11468,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11478,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11479,0.03,0.04,,0.03,0.02,,,0.0,0.0,0.0,0.0,0.0,,0.06,0.06,0.06,,,,0.06,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,,0.02,0.04,0.01,0.06,0.02,0.0,0.08
11480,0.13,0.21,,0.13,0.24,,,0.08,0.08,0.08,0.08,0.08,,0.31,0.31,0.31,,,,0.31,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.23,0.23,0.23,,0.24,0.21,0.13,0.31,0.07,0.08,0.17
11481,0.33,0.24,,0.33,0.63,,,0.31,0.31,0.31,0.31,0.31,,0.75,0.75,0.75,,,,0.75,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.68,0.68,0.68,,0.63,0.24,0.42,0.75,0.24,0.2,0.46
11482,0.49,0.68,,0.49,0.72,,,0.64,0.64,0.64,0.64,0.64,,0.77,0.77,0.77,,,,0.77,0.68,0.68,0.68,0.68,0.68,0.68,0.68,1.11,1.11,1.11,,0.72,0.68,0.58,0.77,0.19,0.32,0.56
11483,0.78,0.89,,0.78,0.81,,,0.74,0.74,0.74,0.74,0.74,,0.82,0.82,0.82,,,,0.82,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1.39,1.39,1.39,,0.81,0.89,0.68,0.82,0.26,0.47,0.69
11484,0.51,0.67,,0.51,1.08,,,1.33,1.33,1.33,1.33,1.33,,1.11,1.11,1.11,,,,1.11,0.67,0.67,0.67,0.67,0.67,0.67,0.67,1.94,1.94,1.94,,1.08,0.67,0.73,1.11,0.47,0.39,0.7
11485,0.64,0.75,,0.64,1.38,,,1.28,1.28,1.28,1.28,1.28,,1.37,1.37,1.37,,,,1.37,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.29,1.29,1.29,,1.38,0.75,0.75,1.37,1.58,0.59,0.77
11486,1.05,1.35,,1.05,1.22,,,1.44,1.44,1.44,1.44,1.44,,0.75,0.75,0.75,,,,0.75,1.35,1.35,1.35,1.35,1.35,1.35,1.35,0.76,0.76,0.76,,1.22,1.35,0.89,0.75,0.39,0.5,0.89
11487,1.07,0.98,,1.07,1.05,,,1.13,1.13,1.13,1.13,1.13,,0.72,0.72,0.72,,,,0.72,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.85,0.85,0.85,,1.05,0.98,0.7,0.72,0.28,0.72,0.63
11488,0.57,0.51,,0.57,0.8,,,1.12,1.12,1.12,1.12,1.12,,0.62,0.62,0.62,,,,0.62,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.79,0.79,0.79,,0.8,0.51,0.42,0.62,0.26,0.51,0.39
11489,0.3,0.35,,0.3,0.47,,,0.43,0.43,0.43,0.43,0.43,,0.6,0.6,0.6,,,,0.6,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.58,0.58,0.58,,0.47,0.35,0.44,0.6,0.14,0.25,0.24
11490,0.25,0.27,,0.25,0.26,,,0.22,0.22,0.22,0.22,0.22,,0.58,0.58,0.58,,,,0.58,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.33,0.33,0.33,,0.26,0.27,0.29,0.58,0.11,0.11,0.28
11491,0.06,0.05,,0.06,0.16,,,0.04,0.04,0.04,0.04,0.04,,0.18,0.18,0.18,,,,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.19,0.19,0.19,,0.16,0.05,0.09,0.18,0.05,0.0,0.16
11492,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11502,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
11503,0.34,0.33,,0.34,0.31,,,0.37,0.37,0.37,0.37,0.37,,0.28,0.28,0.28,,,,0.28,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.27,0.27,0.27,,0.31,0.33,0.34,0.28,0.06,0.36,0.18
11504,1.12,1.08,,1.12,0.99,,,1.17,1.17,1.17,1.17,1.17,,0.89,0.89,0.89,,,,0.89,1.08,1.08,1.08,1.08,1.08,1.08,1.08,0.98,0.98,0.98,,0.99,1.08,1.11,0.89,0.28,1.09,0.79
11505,1.88,1.89,,1.88,1.67,,,2.03,2.03,2.03,2.03,2.03,,1.58,1.58,1.58,,,,1.58,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.78,1.78,1.78,,1.67,1.89,1.95,1.58,0.49,1.82,1.23
11506,2.57,2.63,,2.57,2.29,,,2.64,2.64,2.64,2.64,2.64,,2.21,2.21,2.21,,,,2.21,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.51,2.51,2.51,,2.29,2.63,2.72,2.21,1.33,2.51,2.19
11507,3.06,3.21,,3.06,2.79,,,2.61,2.61,2.61,2.61,2.61,,2.69,2.69,2.69,,,,2.69,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.06,3.06,3.06,,2.79,3.21,3.31,2.69,2.26,3.02,2.59
11508,3.33,3.55,,3.33,3.1,,,3.03,3.03,3.03,3.03,3.03,,3.04,3.04,3.04,,,,3.04,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.42,3.42,3.42,,3.1,3.55,3.64,3.04,1.7,3.33,3.21
11509,3.36,3.63,,3.36,3.22,,,2.83,2.83,2.83,2.83,2.83,,3.21,3.21,3.21,,,,3.21,3.63,3.63,3.63,3.63,3.63,3.63,3.63,3.45,3.45,3.45,,3.22,3.63,3.77,3.21,2.39,3.4,3.14
11510,3.23,3.41,,3.23,3.12,,,2.71,2.71,2.71,2.71,2.71,,3.12,3.12,3.12,,,,3.12,3.41,3.41,3.41,3.41,3.41,3.41,3.41,3.29,3.29,3.29,,3.12,3.41,3.66,3.12,2.7,3.24,3.19
11511,2.89,3.03,,2.89,2.76,,,2.43,2.43,2.43,2.43,2.43,,2.82,2.82,2.82,,,,2.82,3.03,3.03,3.03,3.03,3.03,3.03,3.03,2.96,2.96,2.96,,2.76,3.03,3.26,2.82,2.51,2.87,3.14
11512,2.33,2.46,,2.33,2.17,,,1.87,1.87,1.87,1.87,1.87,,2.35,2.35,2.35,,,,2.35,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.43,2.43,2.43,,2.17,2.46,2.66,2.35,2.07,2.29,2.56
11513,1.63,1.72,,1.63,1.5,,,1.16,1.16,1.16,1.16,1.16,,1.7,1.7,1.7,,,,1.7,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.75,1.75,1.75,,1.5,1.72,1.91,1.7,1.45,1.55,1.74
11514,0.87,0.93,,0.87,0.84,,,0.19,0.19,0.19,0.19,0.19,,0.97,0.97,0.97,,,,0.97,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.98,0.98,0.98,,0.84,0.93,1.06,0.97,0.82,0.83,0.97
11515,0.21,0.23,,0.21,0.25,,,0.14,0.14,0.14,0.14,0.14,,0.31,0.31,0.31,,,,0.31,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.3,0.3,0.3,,0.25,0.23,0.31,0.31,0.25,0.19,0.31
11516,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
11517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
